Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2vqcmis3\runs/2vqcmis3_1















---------------------------------
| rollout/           |          |
[35m   1%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m84/10,000 [39m [ [33m0:00:01[39m < [36m0:02:35[39m , [31m64 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m  20%[39m [38m━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,044/10,000 [39m [ [33m0:00:33[39m < [36m0:02:08[39m , [31m62 it/s[39m ]
[35m  21%[39m [38m━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,135/10,000 [39m [ [33m0:00:35[39m < [36m0:02:11[39m , [31m60 it/s[39m ]
[35m  23%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,261/10,000 [39m [ [33m0:00:37[39m < [36m0:02:09[39m , [31m60 it/s[39m ]
[35m  24%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,394/10,000 [39m [ [33m0:00:39[39m < [36m0:02:07[39m , [31m60 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,527/10,000 [39m [ [33m0:00:41[39m < [36m0:02:04[39m , [31m60 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,653/10,000 [39m [ [33m0:00:43[39m < [36m0:02:00[39m , [31m61 it/s[39m ]
[35m  28%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,772/10,000 [39m [ [33m0:00:45[39m < [36m0:01:58[39m , [31m61 it/s[39m ]
[35m  29%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,891/10,000 [39m [ [33m0:00:47[39m < [36m0:01:58[39m , [31m60 it/s[39m ]
[35m  30%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,024/10,000 [39m [ [33m0:00:49[39m < [36m0:01:56[39m , [31m60 it/s[39m ]
[35m  32%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,157/10,000 [39m [ [33m0:00:51[39m < [36m0:01:54[39m , [31m60 it/s[39m ]
[35m  33%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,290/10,000 [39m [ [33m0:00:53[39m < [36m0:01:52[39m , [31m60 it/s[39m ]
[35m  34%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,409/10,000 [39m [ [33m0:00:55[39m < [36m0:01:50[39m , [31m60 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,521/10,000 [39m [ [33m0:00:57[39m < [36m0:01:48[39m , [31m60 it/s[39m ]
[35m  36%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,647/10,000 [39m [ [33m0:00:59[39m < [36m0:01:44[39m , [31m61 it/s[39m ]
[35m  38%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,766/10,000 [39m [ [33m0:01:01[39m < [36m0:01:42[39m , [31m61 it/s[39m ]
[35m  39%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,885/10,000 [39m [ [33m0:01:03[39m < [36m0:01:39[39m , [31m62 it/s[39m ]
[35m  40%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m4,018/10,000 [39m [ [33m0:01:05[39m < [36m0:01:37[39m , [31m62 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,614/10,000 [39m [ [33m0:01:31[39m < [36m0:01:12[39m , [31m61 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,747/10,000 [39m [ [33m0:01:33[39m < [36m0:01:10[39m , [31m61 it/s[39m ]
[35m  58%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,845/10,000 [39m [ [33m0:01:35[39m < [36m0:01:09[39m , [31m60 it/s[39m ]
[35m  60%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,978/10,000 [39m [ [33m0:01:37[39m < [36m0:01:05[39m , [31m62 it/s[39m ]
[35m  61%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,111/10,000 [39m [ [33m0:01:39[39m < [36m0:01:03[39m , [31m62 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  72%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,182/10,000 [39m [ [33m0:01:57[39m < [36m0:00:47[39m , [31m60 it/s[39m ]
[35m  73%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,315/10,000 [39m [ [33m0:01:59[39m < [36m0:00:45[39m , [31m60 it/s[39m ]
[35m  74%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,448/10,000 [39m [ [33m0:02:01[39m < [36m0:00:43[39m , [31m60 it/s[39m ]
[35m  76%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,581/10,000 [39m [ [33m0:02:03[39m < [36m0:00:40[39m , [31m60 it/s[39m ]
[35m  77%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,679/10,000 [39m [ [33m0:02:05[39m < [36m0:00:38[39m , [31m61 it/s[39m ]
[35m  78%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,784/10,000 [39m [ [33m0:02:07[39m < [36m0:00:37[39m , [31m60 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,910/10,000 [39m [ [33m0:02:09[39m < [36m0:00:35[39m , [31m60 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━[39m [32m8,043/10,000 [39m [ [33m0:02:11[39m < [36m0:00:32[39m , [31m62 it/s[39m ]
[35m  82%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━[39m [32m8,176/10,000 [39m [ [33m0:02:13[39m < [36m0:00:30[39m , [31m62 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━[39m [32m9,240/10,000 [39m [ [33m0:02:31[39m < [36m0:00:13[39m , [31m60 it/s[39m ]
[35m  94%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━[39m [32m9,373/10,000 [39m [ [33m0:02:33[39m < [36m0:00:11[39m , [31m60 it/s[39m ]
[35m  95%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━[39m [32m9,506/10,000 [39m [ [33m0:02:35[39m < [36m0:00:09[39m , [31m60 it/s[39m ]
[35m  96%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━[39m [32m9,632/10,000 [39m [ [33m0:02:37[39m < [36m0:00:07[39m , [31m61 it/s[39m ]
[35m  98%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━[39m [32m9,765/10,000 [39m [ [33m0:02:39[39m < [36m0:00:04[39m , [31m61 it/s[39m ]
[35m  99%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━[39m [32m9,870/10,000 [39m [ [33m0:02:41[39m < [36m0:00:03[39m , [31m60 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,003/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,129/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
-----------------------------------------
-----------------------------------------
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m105/10,000 [39m [ [33m0:00:01[39m < [36m0:02:37[39m , [31m63 it/s[39m ]
[35m   2%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m224/10,000 [39m [ [33m0:00:03[39m < [36m0:02:34[39m , [31m64 it/s[39m ]
[35m   4%[39m [38m━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m357/10,000 [39m [ [33m0:00:05[39m < [36m0:02:32[39m , [31m64 it/s[39m ]
[35m   5%[39m [38m━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m462/10,000 [39m [ [33m0:00:07[39m < [36m0:02:30[39m , [31m64 it/s[39m ]
[35m   6%[39m [38m━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m560/10,000 [39m [ [33m0:00:09[39m < [36m0:02:36[39m , [31m61 it/s[39m ]
[35m   7%[39m [38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m693/10,000 [39m [ [33m0:00:11[39m < [36m0:02:32[39m , [31m61 it/s[39m ]
[35m   8%[39m [38m━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m826/10,000 [39m [ [33m0:00:13[39m < [36m0:02:29[39m , [31m62 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m959/10,000 [39m [ [33m0:00:15[39m < [36m0:02:26[39m , [31m62 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,085/10,000 [39m [ [33m0:00:17[39m < [36m0:02:24[39m , [31m62 it/s[39m ]
[35m  12%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,218/10,000 [39m [ [33m0:00:19[39m < [36m0:02:21[39m , [31m63 it/s[39m ]
[35m  13%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,344/10,000 [39m [ [33m0:00:21[39m < [36m0:02:19[39m , [31m63 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,477/10,000 [39m [ [33m0:00:23[39m < [36m0:02:16[39m , [31m63 it/s[39m ]
